eem_id,document,cat_lev1,eem_name,uni_code_manual,lvl4_uni_code,,lvl4_uni_code alternative,,Notes,reference: https://www.wbdg.org/ffc/navy-navfac/design-build-request-proposal/uniformat-structure
1261,BSYNC,Building Envelope Modifications,Increase wall insulation,B2010,B201003,INSULATION & VAPOR RETARDER,,,,
1262,BSYNC,Building Envelope Modifications,Insulate thermal bypasses,B20,B201003,INSULATION & VAPOR RETARDER,,,,
1263,BSYNC,Building Envelope Modifications,Increase ceiling insulation,C3030,C303090,OTHER CEILING & CEILING FINISHES,,,,
1264,BSYNC,Building Envelope Modifications,Increase roof insulation,B3010,B301003,ROOF IINSULATION & FILL,,,,
1265,BSYNC,Building Envelope Modifications,Insulate attic hatch / stair box,C3030,C303090,OTHER CEILING & CEILING FINISHES,,,,
1266,BSYNC,Building Envelope Modifications,Add attic/knee wall insulation,B2010,B201003,INSULATION & VAPOR RETARDER,B301003,ROOF INSULATION & FILL,,
1267,BSYNC,Building Envelope Modifications,Install cool/green roof,B3010,B301003,ROOF IINSULATION & FILL,,,,
1268,BSYNC,Building Envelope Modifications,Add shading devices,B2010,B201011,SUN CONTROL DEVICES,,,,
1269,BSYNC,Building Envelope Modifications,Add window films,B2020,B202001,WINDOWS,,,,
1270,BSYNC,Building Envelope Modifications,Install or replace solar screens,B2010,B201005,EXTERIOR LOUVERS & SCREENS,,,,
1271,BSYNC,Building Envelope Modifications,Replace glazing,B2020,B202004,EXTERIOR GLAZING,,,,
1272,BSYNC,Building Envelope Modifications,Replace windows,B2020,B202001,WINDOWS,,,,
1273,BSYNC,Building Envelope Modifications,Increase floor insulation,B1010,B101090,OTHER FLOOR CONSTRUCTION,,,,
1274,BSYNC,Building Envelope Modifications,Insulate foundation,A1010,A101090,OTHER STANDARD FOUNDATIONS,,,,
1275,BSYNC,Building Envelope Modifications,Clean and/or repair,B,,,,,This is a general measure applicable to all sub categories under B,
1276,BSYNC,Building Envelope Modifications,Close elevator and/or stairwell shaft vents,B3020,,,,,This is a general measure applicable to all sub categories under B,
1277,BSYNC,Building Envelope Modifications,Other,B,,,,,This is a general measure applicable to all sub categories under B,
1278,BSYNC,"Chilled Water, Hot Water, and Steam Distribution Systems",Add pipe insulation,D3040,D304090,OTHER DISTRIBUTION SYSTEMS,,,This is a general measure applicable to all sub categories under D3040,
1279,BSYNC,"Chilled Water, Hot Water, and Steam Distribution Systems",Repair and/or replace steam traps,D3040,D304002,STEAM DISTRIBUTION SYSTEMS,,,,
1280,BSYNC,"Chilled Water, Hot Water, and Steam Distribution Systems","Retrofit and replace chiller plant pumping, piping, and controls",D3030,D303001,CHILLED WATER SYSTEMS,D304006,CHILLED WATER DISTRIBUTION SYSTEMS,,
1281,BSYNC,"Chilled Water, Hot Water, and Steam Distribution Systems",Repair or replace existing condensate return systems or install new condensate return systems,D3040,D304002,STEAM DISTRIBUTION SYSTEMS,,,,
1282,BSYNC,"Chilled Water, Hot Water, and Steam Distribution Systems",Add recirculating pumps,D3040,D304003,HOT WATER DISTRIBUTION SYSTEMS,D202003,DOMESTIC WATER EQUIPMENT,Is recirculating pump only used in hot water system?,
1283,BSYNC,"Chilled Water, Hot Water, and Steam Distribution Systems",Replace or upgrade water heater,D2020,D202003,DOMESTIC WATER EQUIPMENT,D304003,HOT WATER DISTRIBUTION SYSTEMS,,
1284,BSYNC,"Chilled Water, Hot Water, and Steam Distribution Systems",Add energy recovery,D3040,D304090,OTHER DISTRIBUTION SYSTEMS,,,This is a general measure applicable to all sub categories under D3040,
1285,BSYNC,"Chilled Water, Hot Water, and Steam Distribution Systems",Install solar hot water system,D2020,D202090,OTHER DOMESTIC WATER SUPPLY,D301005,SOLAR ENERGY SUPPLY SYSTEMS,,
1286,BSYNC,"Chilled Water, Hot Water, and Steam Distribution Systems",Separate SHW from heating,D3040,D304003,HOT WATER DISTRIBUTION SYSTEMS,,,,
1287,BSYNC,"Chilled Water, Hot Water, and Steam Distribution Systems",Replace with higher efficiency pump,D3040,D304090,OTHER DISTRIBUTION SYSTEMS,,,,
1288,BSYNC,"Chilled Water, Hot Water, and Steam Distribution Systems",Replace with variable speed pump,D3040,D304090,OTHER DISTRIBUTION SYSTEMS,,,,
1289,BSYNC,"Chilled Water, Hot Water, and Steam Distribution Systems",Install or upgrade master venting,D3040,D304002,STEAM DISTRIBUTION SYSTEMS,,,Is master venting only used in steam distribution system?,
1290,BSYNC,"Chilled Water, Hot Water, and Steam Distribution Systems",Replace steam traps with orifice plates,D3040,D304002,STEAM DISTRIBUTION SYSTEMS,,,,
1291,BSYNC,"Chilled Water, Hot Water, and Steam Distribution Systems",Install steam condensate heat recovery,D3040,D304002,STEAM DISTRIBUTION SYSTEMS,,,,
1292,BSYNC,"Chilled Water, Hot Water, and Steam Distribution Systems",Clean and/or repair,D3040,D304090,OTHER DISTRIBUTION SYSTEMS,,,This is a general measure applicable to all sub categories under D3040,
1293,BSYNC,"Chilled Water, Hot Water, and Steam Distribution Systems",Implement training and/or documentation,D3040,D304090,OTHER DISTRIBUTION SYSTEMS,,,This is a general measure applicable to all sub categories under D3040,
1294,BSYNC,"Chilled Water, Hot Water, and Steam Distribution Systems","Upgrade operating protocols, calibration, and/or sequencing",D3040,D304090,OTHER DISTRIBUTION SYSTEMS,,,,
1295,BSYNC,"Chilled Water, Hot Water, and Steam Distribution Systems",Other,D3040,D304090,OTHER DISTRIBUTION SYSTEMS,,,,
1296,BSYNC,Chiller Plant Improvements,Add energy recovery,D3030,D303090,OTHER COOLING GENERATING SYSTEMS,,,This is a general measure applicable to all sub categories under D3030,
1297,BSYNC,Chiller Plant Improvements,Install VSD on electric centrifugal chillers,D3030,D303001,CHILLED WATER SYSTEMS,,,,
1298,BSYNC,Chiller Plant Improvements,Replace chiller,D3030,D303001,CHILLED WATER SYSTEMS,,,,
1299,BSYNC,Chiller Plant Improvements,Install gas cooling,D3030,D303090,OTHER COOLING GENERATING SYSTEMS,,,,
1300,BSYNC,Chiller Plant Improvements,Add or repair economizer cycle,D3030,D303090,OTHER COOLING GENERATING SYSTEMS,,,,
1301,BSYNC,Chiller Plant Improvements,Add or replace cooling tower,D3030,D303001,CHILLED WATER SYSTEMS,,,,
1302,BSYNC,Chiller Plant Improvements,Clean and/or repair,D3030,D303090,OTHER COOLING GENERATING SYSTEMS,,,This is a general measure applicable to all sub categories under D3030,
1303,BSYNC,Chiller Plant Improvements,Implement training and/or documentation,D3030,D303090,OTHER COOLING GENERATING SYSTEMS,,,This is a general measure applicable to all sub categories under D3030,
1304,BSYNC,Chiller Plant Improvements,"Upgrade operating protocols, calibration, and/or sequencing",D3030,D303090,OTHER COOLING GENERATING SYSTEMS,,,,
1305,BSYNC,Chiller Plant Improvements,Other,D3030,D303090,OTHER COOLING GENERATING SYSTEMS,,,,
1306,BSYNC,"Conveyance Systems (e.g., Elevators)",Add elevator regenerative drives,D1010,D101090,OTHER VERTICAL TRANSPORTATION EQUIPMENT,,,,
1307,BSYNC,"Conveyance Systems (e.g., Elevators)",Upgrade controls,D1010,D101090,OTHER VERTICAL TRANSPORTATION EQUIPMENT,,,,
1308,BSYNC,"Conveyance Systems (e.g., Elevators)",Upgrade motors,D1010,D101090,OTHER VERTICAL TRANSPORTATION EQUIPMENT,,,,
1309,BSYNC,"Conveyance Systems (e.g., Elevators)",Clean and/or repair,D1010,D101090,OTHER VERTICAL TRANSPORTATION EQUIPMENT,,,This is a general measure applicable to all sub categories under D1010,
1310,BSYNC,"Conveyance Systems (e.g., Elevators)",Implement training and/or documentation,D1010,D101090,OTHER VERTICAL TRANSPORTATION EQUIPMENT,,,This is a general measure applicable to all sub categories under D1010,
1311,BSYNC,"Conveyance Systems (e.g., Elevators)","Upgrade operating protocols, calibration, and/or sequencing",D1010,D101090,OTHER VERTICAL TRANSPORTATION EQUIPMENT,,,This is a general measure applicable to all sub categories under D1010,
1312,BSYNC,"Conveyance Systems (e.g., Elevators)",Other,D1010,D101090,OTHER VERTICAL TRANSPORTATION EQUIPMENT,,,,
1313,BSYNC,Data center energy conservation improvements,Improve data center efficiency,E1010,,,,,,
1314,BSYNC,Data center energy conservation improvements,Implement hot aisle hold aisle design,E1010,,,,,,
1315,BSYNC,Data center energy conservation improvements,Implement server virtualization,E1010,,,,,,
1316,BSYNC,Data center energy conservation improvements,Upgrade servers,E1010,,,,,,
1317,BSYNC,Data center energy conservation improvements,Clean and/or repair,E1010,,,,,,
1318,BSYNC,Data center energy conservation improvements,Implement training and/or documentation,E1010,,,,,,
1319,BSYNC,Data center energy conservation improvements,"Upgrade operating protocols, calibration, and/or sequencing",E1010,,,,,,
1320,BSYNC,Data center energy conservation improvements,Other,E1010,,,,,,
1321,BSYNC,Distributed Generation,Install CHP/cogeneration systems,D3010,D301090,OTHER ENERGY SUPPLY,,,,
1322,BSYNC,Distributed Generation,Install fuel cells,D3010,D301090,OTHER ENERGY SUPPLY,,,,
1323,BSYNC,Distributed Generation,Install microturbines,D3010,D301006,WIND ENERGY SUPPLY SYSTEM,,,,
1324,BSYNC,Distributed Generation,Convert fuels,D3010,D301090,OTHER ENERGY SUPPLY,,,,
1325,BSYNC,Distributed Generation,Clean and/or repair,D3010,D301090,OTHER ENERGY SUPPLY,,,This is a general measure applicable to all sub categories under D3010,
1326,BSYNC,Distributed Generation,Implement training and/or documentation,D3010,D301090,OTHER ENERGY SUPPLY,,,This is a general measure applicable to all sub categories under D3010,
1327,BSYNC,Distributed Generation,"Upgrade operating protocols, calibration, and/or sequencing",D3010,D301090,OTHER ENERGY SUPPLY,,,This is a general measure applicable to all sub categories under D3010,
1328,BSYNC,Distributed Generation,Other,D3010,D301090,OTHER ENERGY SUPPLY,,,,
1329,BSYNC,Electrical Peak Shaving/Load Shifting,Install thermal energy storage,D3090,D309090,OTHER SPECIAL MECHANICAL SYSTEMS,,,,
1330,BSYNC,Electrical Peak Shaving/Load Shifting,Implement training and/or documentation,G4010,G401003,"SWITCHES, CONTROLS & DEVICES",,,,
1331,BSYNC,Electrical Peak Shaving/Load Shifting,"Upgrade operating protocols, calibration, and/or sequencing",G4010,G401003,"SWITCHES, CONTROLS & DEVICES",,,,
1332,BSYNC,Electrical Peak Shaving/Load Shifting,Other,G4010,G401003,"SWITCHES, CONTROLS & DEVICES",,,,
1333,BSYNC,Energy Cost Reduction Through Rate Adjustments,Change to more favorable rate schedule,D5010,D501090,OTHER SERVICE AND DISTRIBUTION,,,,
1334,BSYNC,Energy Cost Reduction Through Rate Adjustments,Energy cost reduction through rate adjustments - uncategorized,D5010,D501090,OTHER SERVICE AND DISTRIBUTION,,,,
1335,BSYNC,Energy Cost Reduction Through Rate Adjustments,Energy service billing and meter auditing recommendations,D5010,D501090,OTHER SERVICE AND DISTRIBUTION,,,,
1336,BSYNC,Energy Cost Reduction Through Rate Adjustments,Change to lower energy cost supplier(s),D5010,D501090,OTHER SERVICE AND DISTRIBUTION,,,,
1337,BSYNC,Energy Cost Reduction Through Rate Adjustments,Other,D5010,D501090,OTHER SERVICE AND DISTRIBUTION,,,,
1338,BSYNC,Energy/Utility Distribution Systems,Implement power factor corrections,G4010,G401090,OTHER ELECTRIC TRANSMISSION & DISTRIBUTION,,,,
1339,BSYNC,Energy/Utility Distribution Systems,Implement power quality upgrades,G4010,G401090,OTHER ELECTRIC TRANSMISSION & DISTRIBUTION,,,,
1340,BSYNC,Energy/Utility Distribution Systems,Upgrade transformers,G4010,G401002,TRANSFORMERS,D501001,MAIN TRANSFORMERS,,
1341,BSYNC,Energy/Utility Distribution Systems,Install gas distribution systems,G3060,G306006,GAS DISTRIBUTION PIPING (NATURAL AND PROPANE),G306009,OTHER GAS DISTRIBUTION,,
1342,BSYNC,Energy/Utility Distribution Systems,Clean and/or repair,G4010,G401090,OTHER ELECTRIC TRANSMISSION & DISTRIBUTION,,,This is a general measure applicable to all sub categories under G3060 and G4010,
1343,BSYNC,Energy/Utility Distribution Systems,Implement training and/or documentation,G4010,G401090,OTHER ELECTRIC TRANSMISSION & DISTRIBUTION,,,This is a general measure applicable to all sub categories under D3010,
1344,BSYNC,Energy/Utility Distribution Systems,"Upgrade operating protocols, calibration, and/or sequencing",G4010,G401003,"SWITCHES, CONTROLS & DEVICES",,,,
1345,BSYNC,Energy/Utility Distribution Systems,Other,G4010,G401090,OTHER ELECTRIC TRANSMISSION & DISTRIBUTION,G306090,OTHER FUEL DISTRIBUTION,,
1346,BSYNC,Energy Related Process Improvements,Implement industrial process improvements,X0000,,,,,,
1347,BSYNC,Energy Related Process Improvements,Implement production and/or manufacturing improvements,X0000,,,,,,
1348,BSYNC,Energy Related Process Improvements,Clean and/or repair,X0000,,,,,,
1349,BSYNC,Energy Related Process Improvements,Implement training and/or documentation,X0000,,,,,,
1350,BSYNC,Energy Related Process Improvements,"Upgrade operating protocols, calibration, and/or sequencing",X0000,,,,,,
1351,BSYNC,Energy Related Process Improvements,Other,X0000,,,,,,
1352,BSYNC,Future/Other ECMs,Other,X0000,,,,,,
1353,BSYNC,Lighting Improvements,Retrofit with CFLs,D5020,D502002,LIGHTING EQUIPMENT,,,,
1354,BSYNC,Lighting Improvements,Retrofit with T-5,D5020,D502002,LIGHTING EQUIPMENT,,,,
1355,BSYNC,Lighting Improvements,Retrofit with T-8,D5020,D502002,LIGHTING EQUIPMENT,,,,
1356,BSYNC,Lighting Improvements,Install spectrally enhanced lighting,D5020,D502002,LIGHTING EQUIPMENT,,,,
1357,BSYNC,Lighting Improvements,Retrofit with fiber optic lighting technologies,D5020,D502002,LIGHTING EQUIPMENT,,,,
1358,BSYNC,Lighting Improvements,Retrofit with light emitting diode technologies,D5020,D502002,LIGHTING EQUIPMENT,,,,
1359,BSYNC,Lighting Improvements,Add daylight controls,D5020,D502090,OTHER LIGHTING AND BRANCH WIRING,,,,
1360,BSYNC,Lighting Improvements,Add occupancy sensors,D5020,D502090,OTHER LIGHTING AND BRANCH WIRING,,,,
1361,BSYNC,Lighting Improvements,Install photocell control,D5020,D502090,OTHER LIGHTING AND BRANCH WIRING,,,,
1362,BSYNC,Lighting Improvements,Install timers,D5020,D502090,OTHER LIGHTING AND BRANCH WIRING,,,,
1363,BSYNC,Lighting Improvements,Replace diffusers,D5020,D502090,OTHER LIGHTING AND BRANCH WIRING,,,,
1364,BSYNC,Lighting Improvements,Upgrade exit signs to LED,D5020,D502090,OTHER LIGHTING AND BRANCH WIRING,,,,
1365,BSYNC,Lighting Improvements,Upgrade exterior lighting,G4020,G402001,EXTERIOR LIGHTING FIXTURES & CONTROLS,,,,
1366,BSYNC,Lighting Improvements,Clean and/or repair,D5020,D502090,OTHER LIGHTING AND BRANCH WIRING,,,This is a general measure applicable to all sub categories under D5020,
1367,BSYNC,Lighting Improvements,Implement training and/or documentation,D5020,D502090,OTHER LIGHTING AND BRANCH WIRING,,,This is a general measure applicable to all sub categories under D5020,
1368,BSYNC,Lighting Improvements,"Upgrade operating protocols, calibration, and/or sequencing",D5020,D502090,OTHER LIGHTING AND BRANCH WIRING,,,This is a general measure applicable to all sub categories under D5020,
1369,BSYNC,Lighting Improvements,Other,D5020,D502090,OTHER LIGHTING AND BRANCH WIRING,,,,
1370,BSYNC,Electric Motors and Drives Other than Those for Conveyance Systems,Add drive controls,D5010,D501006,MOTOR CONTROL CENTERS,,,,
1371,BSYNC,Electric Motors and Drives Other than Those for Conveyance Systems,Replace with higher efficiency,D5010,D501006,MOTOR CONTROL CENTERS,,,,
1372,BSYNC,Electric Motors and Drives Other than Those for Conveyance Systems,Add VSD motor controller,D5010,D501006,MOTOR CONTROL CENTERS,,,,
1373,BSYNC,Electric Motors and Drives Other than Those for Conveyance Systems,Clean and/or repair,D5010,D501006,MOTOR CONTROL CENTERS,,,,
1374,BSYNC,Electric Motors and Drives Other than Those for Conveyance Systems,Implement training and/or documentation,D5010,D501006,MOTOR CONTROL CENTERS,,,,
1375,BSYNC,Electric Motors and Drives Other than Those for Conveyance Systems,"Upgrade operating protocols, calibration, and/or sequencing",D5010,D501006,MOTOR CONTROL CENTERS,,,,
1376,BSYNC,Electric Motors and Drives Other than Those for Conveyance Systems,Other,D5010,D501006,MOTOR CONTROL CENTERS,,,,
1377,BSYNC,"Heating, Ventilating, and Air Conditioning",Replace or modify AHU,D3040,D304008,AIR HANDLING UNITS,,,,
1378,BSYNC,"Heating, Ventilating, and Air Conditioning",Improve distribution fans,D3040,D304001,"AIR DISTRIBUTION, HEATING & COOLING",,,,
1379,BSYNC,"Heating, Ventilating, and Air Conditioning",Improve ventilation fans,D3040,D304001,"AIR DISTRIBUTION, HEATING & COOLING",,,,
1380,BSYNC,"Heating, Ventilating, and Air Conditioning",Convert CV system to VAV system,D3040,D304008,AIR HANDLING UNITS,D305006,PACKAGE UNITS,,
1381,BSYNC,"Heating, Ventilating, and Air Conditioning",Repair leaks / seal ducts,D3040,D304090,OTHER DISTRIBUTION SYSTEMS,,,,
1382,BSYNC,"Heating, Ventilating, and Air Conditioning",Add duct insulation,D3040,D304090,OTHER DISTRIBUTION SYSTEMS,,,,
1383,BSYNC,"Heating, Ventilating, and Air Conditioning",Balance ventilation/distribution system,D3040,D304090,OTHER DISTRIBUTION SYSTEMS,,,,
1384,BSYNC,"Heating, Ventilating, and Air Conditioning",Repair or replace HVAC damper and controller,D3040,D304001,"AIR DISTRIBUTION, HEATING & COOLING",,,,
1385,BSYNC,"Heating, Ventilating, and Air Conditioning",Replace burner,D3020,D302090,OTHER HEAT GENERATING SYSTEMS,,,"Actually may cover D302001 BOILERS, D302002 FURNACES, D302003 FUEL-FIRED UNIT HEATERS",
1386,BSYNC,"Heating, Ventilating, and Air Conditioning",Replace package units,D3050,D305006,PACKAGE UNITS,,,,
1387,BSYNC,"Heating, Ventilating, and Air Conditioning",Replace packaged terminal units,D3050,D305006,PACKAGE UNITS,,,,
1388,BSYNC,"Heating, Ventilating, and Air Conditioning",Install passive solar heating,D3020,D302090,OTHER HEAT GENERATING SYSTEMS,D301005,SOLAR ENERGY SUPPLY SYSTEMS,,
1389,BSYNC,"Heating, Ventilating, and Air Conditioning",Replace AC and heating units with ground coupled heat pump systems,D3030,D303002,DIRECT EXPANSION SYSTEMS,D302090,OTHER HEAT GENERATING SYSTEMS,,
1390,BSYNC,"Heating, Ventilating, and Air Conditioning",Add enhanced dehumidification,D3040,D304001,"AIR DISTRIBUTION, HEATING & COOLING",,,,
1391,BSYNC,"Heating, Ventilating, and Air Conditioning",Install solar ventilation preheating system,D3090,D309090,OTHER SPECIAL MECHANICAL SYSTEMS,D301005,SOLAR ENERGY SUPPLY SYSTEMS,,
1392,BSYNC,"Heating, Ventilating, and Air Conditioning",Add or repair economizer,D3090,D309090,OTHER SPECIAL MECHANICAL SYSTEMS,,,,
1393,BSYNC,"Heating, Ventilating, and Air Conditioning",Add energy recovery,D3090,D309090,OTHER SPECIAL MECHANICAL SYSTEMS,,,,
1394,BSYNC,"Heating, Ventilating, and Air Conditioning",Add or replace cooling tower,D3030,D303001,CHILLED WATER SYSTEMS,,,,
1395,BSYNC,"Heating, Ventilating, and Air Conditioning",Install thermal destratification fans,D3040,D304001,"AIR DISTRIBUTION, HEATING & COOLING",,,,
1396,BSYNC,"Heating, Ventilating, and Air Conditioning",Install demand control ventilation,D3060,D304001,"AIR DISTRIBUTION, HEATING & COOLING",D306001,HVAC CONTROLS,,
1397,BSYNC,"Heating, Ventilating, and Air Conditioning",Install gas cooling,D3030,D303090,OTHER COOLING GENERATING SYSTEMS,,,,
1398,BSYNC,"Heating, Ventilating, and Air Conditioning",Install air source heat pump,D3050,D305006,PACKAGE UNITS,,,,
1399,BSYNC,"Heating, Ventilating, and Air Conditioning",Install variable refrigerant flow system,D3030,D303090,OTHER COOLING GENERATING SYSTEMS,D302090,OTHER HEAT GENERATING SYSTEMS,,
1400,BSYNC,"Heating, Ventilating, and Air Conditioning",Capture and return condensate,D3030,D303090,OTHER COOLING GENERATING SYSTEMS,,,,
1401,BSYNC,"Heating, Ventilating, and Air Conditioning",Install or Upgrade Master Venting,D3040,D304001,"AIR DISTRIBUTION, HEATING & COOLING",,,,
1402,BSYNC,"Heating, Ventilating, and Air Conditioning",Clean and/or repair,D30,,,,,This is a general measure applicable to all sub categories under D30,
1403,BSYNC,"Heating, Ventilating, and Air Conditioning",Implement training and/or documentation,D30,,,,,This is a general measure applicable to all sub categories under D30,
1404,BSYNC,"Heating, Ventilating, and Air Conditioning","Upgrade operating protocols, calibration, and/or sequencing",D30,,,,,This is a general measure applicable to all sub categories under D30,
1405,BSYNC,"Heating, Ventilating, and Air Conditioning",Other heating,D3020,,,,,This is a general measure applicable to all sub categories under D3020,
1406,BSYNC,"Heating, Ventilating, and Air Conditioning",Other cooling,D3030,,,,,This is a general measure applicable to all sub categories under D3030,
1407,BSYNC,"Heating, Ventilating, and Air Conditioning",Other ventilation,D3040,,,,,This is a general measure applicable to all sub categories under D3040,
1408,BSYNC,"Heating, Ventilating, and Air Conditioning",Other distribution,D3040,,,,,This is a general measure applicable to all sub categories under D3040,
1409,BSYNC,"Heating, Ventilating, and Air Conditioning",Other,D30,,,,,This is a general measure applicable to all sub categories under D30,
1410,BSYNC,Appliance and plug-load reductions,Replace with ENERGY STAR rated,E10,,,,,I would use these high level codes for this category,
1411,BSYNC,Appliance and plug-load reductions,Install plug load controls,E10,,,,,,
1412,BSYNC,Appliance and plug-load reductions,Automatic shutdown or sleep mode for computers,E1010,,,,,,
1413,BSYNC,Appliance and plug-load reductions,De-lamp vending machines,E1010,,,,,,
1414,BSYNC,Appliance and plug-load reductions,Replace clothes dryers,E1090,,,,,,
1415,BSYNC,Appliance and plug-load reductions,Replace washing machines,E1090,,,,,,
1416,BSYNC,Appliance and plug-load reductions,Clean and/or repair,E10,,,,,,
1417,BSYNC,Appliance and plug-load reductions,Implement training and/or documentation,E10,,,,,,
1418,BSYNC,Appliance and plug-load reductions,"Upgrade operating protocols, calibration, and/or sequencing",E10,,,,,,
1419,BSYNC,Appliance and plug-load reductions,Other,E10,,,,,,
1420,BSYNC,Refrigeration,Replace ice/refrigeration equipment with high efficiency units,D3090,D309002,REFRIGERATION SYSTEMS,,,,
1421,BSYNC,Refrigeration,Replace air-cooled ice/refrigeration equipment,D3090,D309002,REFRIGERATION SYSTEMS,,,,
1422,BSYNC,Refrigeration,Replace refrigerators,D3090,D309002,REFRIGERATION SYSTEMS,,,,
1423,BSYNC,Refrigeration,Clean and/or repair,D3090,D309002,REFRIGERATION SYSTEMS,,,,
1424,BSYNC,Refrigeration,Implement training and/or documentation,D3090,D309002,REFRIGERATION SYSTEMS,,,,
1425,BSYNC,Refrigeration,"Upgrade operating protocols, calibration, and/or sequencing",D3090,D309002,REFRIGERATION SYSTEMS,,,,
1426,BSYNC,Refrigeration,Other,D3090,D309002,REFRIGERATION SYSTEMS,,,,
1427,BSYNC,Renewable Energy Systems,"Install landfill gas, wastewater treatment plant digester gas, or coal bed methane power plant",D3010,D301090,OTHER ENERGY SUPPLY,,,,
1428,BSYNC,Renewable Energy Systems,Install photovoltaic system,D3010,D301005,SOLAR ENERGY SUPPLY SYSTEMS,,,,
1429,BSYNC,Renewable Energy Systems,Install wind energy system,D3010,D301006,WIND ENERGY SUPPLY SYSTEM,,,,
1430,BSYNC,Renewable Energy Systems,Install wood waste or other organic waste stream heating or power plant,D3010,D301090,OTHER ENERGY SUPPLY,,,,
1431,BSYNC,Renewable Energy Systems,Clean and/or repair,D3010,D301090,OTHER ENERGY SUPPLY,,,This is a general measure applicable to all sub categories under D3010,
1432,BSYNC,Renewable Energy Systems,Implement training and/or documentation,D3010,D301090,OTHER ENERGY SUPPLY,,,This is a general measure applicable to all sub categories under D3010,
1433,BSYNC,Renewable Energy Systems,"Upgrade operating protocols, calibration, and/or sequencing",D3010,D301090,OTHER ENERGY SUPPLY,,,This is a general measure applicable to all sub categories under D3010,
1434,BSYNC,Renewable Energy Systems,Other,D3010,D301090,OTHER ENERGY SUPPLY,,,,
1435,BSYNC,Service hot water (SHW) and domestic hot water (DHW) systems,Decrease SHW temperature,D2020 ,D202090,OTHER DOMESTIC WATER SUPPLY,D304003,HOT WATER DISTRIBUTION SYSTEMS,,
1436,BSYNC,Service hot water (SHW) and domestic hot water (DHW) systems,Install SHW controls,D2020 ,D202090,OTHER DOMESTIC WATER SUPPLY,D304003,HOT WATER DISTRIBUTION SYSTEMS,,
